Primary Description,Secondary Description,Mean Punishment
CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,60
CRIMINAL DAMAGE,TO PROPERTY,42
CRIMINAL DAMAGE,TO STATE SUP PROP,60
CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,60
CRIMINAL DAMAGE,TO VEHICLE,42
CRIMINAL TRESPASS,TO LAND,6
CRIMINAL TRESPASS,TO RESIDENCE,6
CRIMINAL TRESPASS,TO STATE SUP LAND,6
CRIMINAL TRESPASS,TO VEHICLE,6
DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,192
DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,53
DECEPTIVE PRACTICE,BOGUS CHECK,8
DECEPTIVE PRACTICE,COMPUTER FRAUD,42
DECEPTIVE PRACTICE,COUNTERFEIT CHECK,8
DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,66
DECEPTIVE PRACTICE,CREDIT CARD FRAUD,42
DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,6
DECEPTIVE PRACTICE,EMBEZZLEMENT,15
DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,36
DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,6
DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,24
DECEPTIVE PRACTICE,FORGERY,192
DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,42
DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,24
DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,24
DECEPTIVE PRACTICE,IMPERSONATION,6
DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,90
DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",18
DECEPTIVE PRACTICE,"THEFT BY LESSEE,NON-VEH",18
DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,6
DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,6
DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,6
DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,6
DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,6
GAMBLING,GAME/CARDS,6
GAMBLING,GAME/DICE,6
GAMBLING,OTHER,6
HOMICIDE,FIRST DEGREE MURDER,936
INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,24
INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,24
INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,24
INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,24
INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,24
INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,24
INTIMIDATION,EXTORTION,72
INTIMIDATION,INTIMIDATION,72
ARSON,BY FIRE,60
ARSON,AGGRAVATED,216
ASSAULT,AGG PO HANDS NO/MIN INJURY,12
ASSAULT,AGGRAVATED PO: HANDGUN,12
ASSAULT,AGG PRO.EMP: OTHER DANG WEAPON,12
ASSAULT,AGG PRO.EMP: OTHER DANG WEAP,12
